consumer_id,avg_consumption,max_consumption,variability,load_factor,anomaly_score,anomaly_label,risk_level,explanation
MT_078,30.190040924493847,113.553113553114,19.948360360379382,0.26586713459312217,0.18853920819561965,1,Low,Normal consumption pattern
MT_079,24.341624055508586,129.695251594614,19.3869385508165,0.1876832324717079,0.1761367333546015,1,Low,Normal consumption pattern
MT_080,10.823585335458922,46.8354430379747,8.272450957007997,0.23109817337871746,0.16631918652497046,1,Low,Normal consumption pattern
MT_081,74.77620563345741,262.032085561497,51.45636888322904,0.28537041741748065,0.19470264263288223,1,Low,Normal consumption pattern
MT_082,33.41087945000239,99.5639534883721,21.64853861110045,0.3355720446949145,0.18779116406748197,1,Low,Normal consumption pattern
MT_083,53.61063804651233,181.998021760633,36.16548153191081,0.2945671470925216,0.19988950684626833,1,Low,Normal consumption pattern
MT_084,165.76061548936192,626.582278481013,126.92177820569904,0.2645472449224159,0.1704983302469712,1,Low,Normal consumption pattern
MT_085,93.04279108386082,303.959131545338,61.259926158147316,0.30610296394396275,0.1943597689891971,1,Low,Normal consumption pattern
MT_086,330.2841721003398,1421.05263157895,234.11784074632521,0.23242219518172016,0.12275554204105771,1,Low,Normal consumption pattern
MT_087,86.60183835724135,337.730870712401,61.36807048075339,0.25642263076089433,0.18699545142625912,1,Low,Normal consumption pattern
MT_088,95.38215833903719,515.555555555556,74.01239335209,0.18500849677830475,0.16062493205549438,1,Low,Normal consumption pattern
MT_089,145.9033489178367,571.428571428571,102.22461037006116,0.2553308606062144,0.1759644197896441,1,Low,Normal consumption pattern
MT_090,96.78182316320276,339.330024813896,92.85871723342039,0.2852144404736431,0.18418304986749018,1,Low,Normal consumption pattern
MT_091,103.77339456055351,306.871247498332,68.49263150571483,0.33816590966580395,0.18876394017806603,1,Low,Normal consumption pattern
MT_092,24.781491384749298,174.974039460021,33.503006860825735,0.14162953236506554,0.17166550627431176,1,Low,Normal consumption pattern
MT_093,19.532633438376934,286.802030456853,54.481826746575734,0.068104934289562,0.1206184632331524,1,Low,Normal consumption pattern
MT_094,19.374382706762326,245.073269327943,28.539708815801397,0.07905547087975816,0.13256205527321263,1,Low,Normal consumption pattern
MT_095,12.743094360598661,123.101100052383,16.208832624649524,0.10351730695482099,0.1554634084587651,1,Low,Normal consumption pattern
MT_096,8.195473618426927,41.1594202898551,7.27061773668326,0.1991153801660062,0.15406837979921945,1,Low,Normal consumption pattern
MT_097,140.81003080561453,609.243697478992,126.42151657354246,0.23112267125335337,0.16932125641573115,1,Low,Normal consumption pattern
MT_098,511.11265218582645,1843.49258649094,478.7349907506297,0.2772523502026778,0.09085725280271068,1,Low,Normal consumption pattern
MT_099,877.5876511076175,4578.125,848.4948945709741,0.19169150058323386,-0.0010191316324364985,-1,High,Unusual consumption detected
MT_100,44.1620608600655,295.60585885486,50.42495259910837,0.1493950797563478,0.16524238767831878,1,Low,Normal consumption pattern
MT_101,524.3431423753956,3080.1393728223,500.32070151991127,0.17023357676667253,0.028580453732581335,1,Low,Normal consumption pattern
MT_102,656.247654788481,3240.42272126816,539.7547460647949,0.20251914988784375,0.049369489853534676,1,Low,Normal consumption pattern
MT_103,843.3659323194005,2720.33898305085,740.1451340674129,0.31002236764389146,0.051812561107679456,1,Low,Normal consumption pattern
MT_104,425.5690160905208,1833.66336633663,414.7967052022476,0.2320867744338158,0.08819299850300522,1,Low,Normal consumption pattern
MT_105,163.6778470049697,716.867469879518,162.70958074396754,0.22832371935147033,0.15392735088639775,1,Low,Normal consumption pattern
MT_106,12.313604979872379,148.148148148148,25.72626610700318,0.08311683361413863,0.1428121890714455,1,Low,Normal consumption pattern
MT_107,4.059163893611642,68.0157391793142,8.463070672826495,0.0596797732788026,0.11880937679557008,1,Low,Normal consumption pattern
MT_108,7.1556085512707694,131.318681318681,14.951731532933051,0.05449040821469804,0.12561442715441917,1,Low,Normal consumption pattern
MT_109,15.580324852791971,255.31914893617,34.23165863385568,0.061022939006768605,0.1271788593925961,1,Low,Normal consumption pattern
MT_110,5.663000807593552,215.608465608466,15.09820358106142,0.026265206199636307,0.09464391248225357,1,Low,Normal consumption pattern
MT_111,12.70906789239526,182.565789473684,24.924636992801684,0.06961363314032727,0.1389237044699737,1,Low,Normal consumption pattern
MT_112,7.679518495051928,122.778675282714,16.615701760967216,0.06254765721627822,0.13901534804963445,1,Low,Normal consumption pattern
MT_113,7.732166044396615,72.289156626506,14.300799856242257,0.10696163028081987,0.14801460486015028,1,Low,Normal consumption pattern
MT_114,232.44322019300944,774.834437086093,169.2522858019974,0.29999082264225996,0.16240659809867924,1,Low,Normal consumption pattern
MT_115,5.6492647023968106,84.9141824751581,11.471348796435901,0.066529106654822,0.1325469605661465,1,Low,Normal consumption pattern
MT_116,9.37283563905623,109.484404837683,19.349017349039816,0.08560886505207754,0.14497537869318355,1,Low,Normal consumption pattern
MT_117,3.6176196180046287,63.7755102040816,7.777710089748673,0.05672427561031261,0.10990161694061401,1,Low,Normal consumption pattern
MT_118,73.11132699364289,285.522788203753,56.36769358824536,0.2560612673110688,0.18828136750672242,1,Low,Normal consumption pattern
MT_119,60.24627535181869,239.893617021277,41.77293444730451,0.2511374670984899,0.19237411965763168,1,Low,Normal consumption pattern
MT_120,9.609596466991675,95.8617077003667,18.216686294743486,0.10024436970211534,0.15186332742195569,1,Low,Normal consumption pattern
MT_121,27.650903128026062,619.815668202765,57.71890903683984,0.04461149426603461,0.08236502256491013,1,Low,Normal consumption pattern
MT_122,5.380452332102781,71.6064757160648,10.781773595029648,0.07513918648136574,0.13459652721428567,1,Low,Normal consumption pattern
MT_123,46.57439629614549,179.886685552408,34.92881906696695,0.2589096361029819,0.1896121934127616,1,Low,Normal consumption pattern
MT_124,280.7633642160282,765.55023923445,129.25049294071653,0.3667471445071867,0.15960768880481874,1,Low,Normal consumption pattern
MT_125,28.721841740496632,103.397341211226,24.067014697076356,0.27778124083308886,0.1912478860254388,1,Low,Normal consumption pattern
MT_126,44.13607716699408,141.138732959102,30.81973013905638,0.31271413765478157,0.19299790053545057,1,Low,Normal consumption pattern
MT_127,41.791837900678104,146.887966804979,49.66186628346648,0.2845150546345605,0.1910192790003865,1,Low,Normal consumption pattern
MT_128,224.39499769971553,792.442497261774,188.0348597394699,0.28316880843101644,0.1506554580144292,1,Low,Normal consumption pattern
MT_129,83.43051363513426,286.110776640578,60.95262403242416,0.29160213611926433,0.19565500154208,1,Low,Normal consumption pattern
MT_130,32.12493073889379,604.395604395604,61.60358066145992,0.05315215813162431,0.09229099156107712,1,Low,Normal consumption pattern
MT_131,69.56312623583544,1770.83333333333,103.35672517901092,0.039282706580236554,0.018149621552712825,1,Low,Normal consumption pattern
MT_132,13.598256758603439,124.101894186806,17.249964394732473,0.10957332156537823,0.15749693533148357,1,Low,Normal consumption pattern
MT_133,0.8180580543510672,39.0309555854643,2.260777679460828,0.02095921153044288,0.060678500891997444,1,Low,Normal consumption pattern
MT_134,7.117639683500653,64.0243902439024,10.417003466716187,0.11117075315181979,0.14188111961160904,1,Low,Normal consumption pattern
MT_135,24.26077379576053,74.495602690119,19.622993236362326,0.3256671926889243,0.18186167139975684,1,Low,Normal consumption pattern
MT_136,100.02944692224845,275.268817204301,86.25214389725846,0.3633882251472308,0.17997742380251824,1,Low,Normal consumption pattern
MT_137,53.166438804690046,171.648163962425,40.34563121326006,0.30974079522533404,0.19970168670233368,1,Low,Normal consumption pattern
MT_138,85.47642088670453,296.463506395786,61.24180773868512,0.2883202115696204,0.1945346544325433,1,Low,Normal consumption pattern
MT_139,294.6023504962402,819.479429051217,205.56522131273132,0.35949938467317855,0.146089992319967,1,Low,Normal consumption pattern
MT_140,48.490916694004675,360.94674556213,60.501060115114875,0.13434368723420975,0.15768542434581723,1,Low,Normal consumption pattern
MT_141,6.627775037116057,61.6016427104723,5.58051558421601,0.10759088143585062,0.13662711619868406,1,Low,Normal consumption pattern
MT_142,41.682001693778474,297.88838612368,43.67860735203457,0.13992489682519063,0.15994166514919939,1,Low,Normal consumption pattern
MT_143,127.25191508358233,397.491821155943,92.31907174053993,0.32013719103331983,0.1808346919678422,1,Low,Normal consumption pattern
MT_144,99.0003775747426,428.077455048409,91.89298059714523,0.23126744099043287,0.18149319029439992,1,Low,Normal consumption pattern
MT_145,58.01415577071861,153.573538098051,33.93902420651679,0.37776140661471724,0.18356513621062825,1,Low,Normal consumption pattern
MT_146,62.609300333306315,186.225895316804,37.28916216635215,0.3362008287128734,0.19537354317757233,1,Low,Normal consumption pattern
MT_147,2051.058760844282,5443.90243902439,1205.0403597110403,0.37676258599738155,-0.019459777088895902,-1,High,Unusual consumption detected
MT_148,257.4551587501343,688.968335035751,150.36569179883955,0.37368213553207025,0.15628343686460922,1,Low,Normal consumption pattern
MT_149,17.606216094778905,61.277705345502,10.46945746912053,0.28731846265309385,0.17435958971470072,1,Low,Normal consumption pattern
MT_150,20.594514915338582,56.3035495716034,12.47858388261175,0.36577649317025285,0.15792375638699907,1,Low,Normal consumption pattern
MT_151,74.13816951256491,289.002557544757,59.32814872611325,0.2565311883133884,0.18863162963510927,1,Low,Normal consumption pattern
MT_152,529.5137937018033,2020.67183462532,536.0900978230676,0.26204838639718436,0.08657776256758881,1,Low,Normal consumption pattern
MT_153,137.90776434229454,364.11332633788,101.47357512151224,0.37874956604670557,0.17025065937435568,1,Low,Normal consumption pattern
MT_154,24.93599876261866,78.1414994720169,15.181096382851072,0.31911338957026847,0.17952275108204624,1,Low,Normal consumption pattern
MT_155,110.94342171141025,511.111111111111,102.57888002065512,0.2170632163918897,0.17393606677521506,1,Low,Normal consumption pattern
MT_156,78.01069960442356,183.449781659389,28.475150259504478,0.42524280431832806,0.18608950267415014,1,Low,Normal consumption pattern
MT_157,1640.2217131489822,5625.36023054755,1085.1490908304195,0.29157629839277505,-0.0016098314101259392,-1,High,Unusual consumption detected
MT_158,75.50701530417714,235.33422459893,52.76699155100899,0.32085012468059204,0.19393160245641633,1,Low,Normal consumption pattern
MT_159,61.921859101321424,167.375478927203,46.42228566557045,0.36995777098420274,0.1865779699941854,1,Low,Normal consumption pattern
MT_160,1.1599758262198328,58.7942779291553,3.160196866682309,0.019729399987147664,0.07321374760994731,1,Low,Normal consumption pattern
MT_161,1774.4500884449737,4083.33333333333,381.7463600557561,0.4345592053334633,0.025149924916466282,1,Low,Normal consumption pattern
MT_162,288.5658301777643,683.987274655355,145.7865831072062,0.42188771760873156,0.15618580173235364,1,Low,Normal consumption pattern
MT_163,2398.8643117102,4923.96313364055,378.7540684588777,0.487181615012741,-0.018135875704264226,-1,High,Unusual consumption detected
MT_164,108.68927894519777,285.187914517318,72.86431120693658,0.38111460343316067,0.17920118685748415,1,Low,Normal consumption pattern
MT_165,28.104239388670916,154.311649016641,43.24384444396347,0.18212649250893656,0.17680140384179027,1,Low,Normal consumption pattern
MT_166,1283.434071418543,2173.62637362637,392.558284516729,0.5904575353846694,0.008733521122603838,1,Low,Normal consumption pattern
MT_167,47.87081785725097,156.818830242511,42.763783277378494,0.3052619241147354,0.198903608329291,1,Low,Normal consumption pattern
MT_168,137.11595732846334,298.837471783296,45.89710379045707,0.45883120517059484,0.18378001798488147,1,Low,Normal consumption pattern
MT_169,40.026304555654825,78.7204610951009,11.457005846200422,0.5084612564362359,0.13096595235574993,1,Low,Normal consumption pattern
MT_170,39.62174675068555,247.452830188679,49.23021582444527,0.16011838183654872,0.17255609284859458,1,Low,Normal consumption pattern
MT_171,246.21777278388822,443.323262839879,63.73276282692608,0.555391050780067,0.12536581837944832,1,Low,Normal consumption pattern
MT_172,124.06753926426366,259.688667496887,40.7025483657076,0.47775492269315495,0.1821637484967441,1,Low,Normal consumption pattern
MT_173,43.612818393760826,135.30303030303,35.35458101695679,0.32233438006587023,0.18821842136110667,1,Low,Normal consumption pattern
MT_174,145.33250270385548,338.218125960061,48.477976405035434,0.42970051439826523,0.18603836092397708,1,Low,Normal consumption pattern
MT_175,163.32117487984377,329.638157894737,60.00830526602111,0.4954559142148736,0.17386078504151775,1,Low,Normal consumption pattern
MT_176,84.7705712681176,162.119402985075,28.97526251077456,0.522889732550531,0.152420670831672,1,Low,Normal consumption pattern
MT_177,92.64165969908233,313.682634730539,83.20909882890271,0.29533563366892707,0.18889397352593856,1,Low,Normal consumption pattern
MT_178,51.62617724006516,926.062717770035,154.15320043398785,0.055748035472566404,0.05931190010588855,1,Low,Normal consumption pattern
MT_179,20.27972180218933,154.619246861925,36.87549764877232,0.13115910349957352,0.16587767386782465,1,Low,Normal consumption pattern
MT_180,154.23084449900927,295.101404056162,45.81514881862175,0.522636769527728,0.16115240805225678,1,Low,Normal consumption pattern
MT_181,27.326419857798733,250.670391061453,56.027720895187876,0.10901335312114918,0.14780440060415467,1,Low,Normal consumption pattern
MT_182,52.78303786376833,97.3474801061008,15.514612963198223,0.5422126777831242,0.11180636685049278,1,Low,Normal consumption pattern
MT_183,85.35754833174028,176.427514792899,30.948768813383303,0.4838108638096387,0.17335307162099955,1,Low,Normal consumption pattern
MT_184,56.306016342481044,177.745664739884,48.59172136244958,0.3167785634877802,0.19669280653561189,1,Low,Normal consumption pattern
MT_185,26.352443954119288,156.207710464201,37.27192024135179,0.16870130082444698,0.17505018849574938,1,Low,Normal consumption pattern
MT_186,176.66471701536904,1128.65497076023,280.84657611168774,0.1565267699980736,0.08627144420570326,1,Low,Normal consumption pattern
MT_187,49.77451586131285,173.750932140194,47.585913741267035,0.2864704968670407,0.19917966356742312,1,Low,Normal consumption pattern
MT_188,35.15191165967324,69.726867335563,11.110029288393863,0.5041372573143639,0.13030795896115355,1,Low,Normal consumption pattern
MT_189,415.46963852848427,826.498422712934,121.1155198802324,0.5026865473798835,0.14423329370032517,1,Low,Normal consumption pattern
MT_190,387.0396645463712,801.173020527859,106.03358190902394,0.48309123576249136,0.1446959901281128,1,Low,Normal consumption pattern
MT_191,1952.047704752009,4107.91366906475,527.975818426993,0.47519199817956065,0.018715750370604467,1,Low,Normal consumption pattern
MT_192,465.8465576868667,896.34601043997,138.37212771083477,0.5197173326606392,0.12599078366546712,1,Low,Normal consumption pattern
MT_193,303.9864305862243,624.249044238121,93.84447237675374,0.4869633896792449,0.15646964630470966,1,Low,Normal consumption pattern
MT_194,2675.000006042221,6038.13559322034,909.5232085949265,0.44301754486032563,-0.044376582245789,-1,High,Unusual consumption detected
MT_195,451.86963900286946,937.394247038917,155.8278091779187,0.48204865821425247,0.13657001936585927,1,Low,Normal consumption pattern
MT_196,20744.1508741159,78541.6666666667,7339.1079471394805,0.26411650980306706,-0.2902386452923238,-1,High,Unusual consumption detected
MT_197,156.90450595408944,293.010752688172,51.85459490003455,0.535490607476342,0.14223513078615163,1,Low,Normal consumption pattern
MT_198,246.908219422349,491.909385113269,92.44176257213124,0.5019384197467485,0.16170136485785214,1,Low,Normal consumption pattern
MT_199,465.61441646938647,1047.59174311927,178.28003935064245,0.44446170898883797,0.1448663858013406,1,Low,Normal consumption pattern
MT_200,848.6403103927772,1648.67841409692,281.08389959694483,0.514739747385865,0.10024549530321775,1,Low,Normal consumption pattern
MT_201,295.91162983409885,614.024005053696,90.95657701485918,0.48192192389647953,0.15993925917279794,1,Low,Normal consumption pattern
MT_202,242.39314509002455,479.43661971831,72.33905411950731,0.505579121662507,0.16667388730815114,1,Low,Normal consumption pattern
MT_203,537.6068629651709,1165.59139784946,179.00111164596356,0.46123098021919734,0.14282495911353504,1,Low,Normal consumption pattern
MT_204,888.2143121660689,1613.4328358209,277.93962883262645,0.5505121083730476,0.07582098118492853,1,Low,Normal consumption pattern
MT_205,531.8350228589273,961.864406779661,147.7234554904416,0.552920992928224,0.0917526799497631,1,Low,Normal consumption pattern
MT_206,209.21510337895637,435.280641466208,71.19631224778914,0.4806441717100766,0.17360741746626762,1,Low,Normal consumption pattern
MT_207,857.4103466392262,1862.58503401361,281.7240606205442,0.4603335316141926,0.10818387310492789,1,Low,Normal consumption pattern
MT_208,6662.030066989151,14218.487394958,2081.556919894654,0.46854703189817265,-0.15241453821220186,-1,High,Unusual consumption detected
MT_209,586.1908202679386,1164.0625,185.9264026581236,0.5035733221093701,0.1294325003017927,1,Low,Normal consumption pattern
MT_210,733.4094068520551,1571.05943152455,204.10400224286462,0.4668247375851068,0.12135010325422779,1,Low,Normal consumption pattern
MT_211,192.84435959958932,376.0,60.13516184319127,0.5128839351052907,0.1624928869906742,1,Low,Normal consumption pattern
MT_212,363.77429223550473,658.914728682171,110.27988309969408,0.5520809846868244,0.11100875029540408,1,Low,Normal consumption pattern
MT_213,1195.7390557730694,2477.22342733189,330.38892938600355,0.4826932615686378,0.06904696552610673,1,Low,Normal consumption pattern
MT_214,396.86399161637746,962.321792260693,146.1329252185925,0.41240258176432004,0.145065682026164,1,Low,Normal consumption pattern
MT_215,405.47111860839084,809.294871794872,118.37294602261764,0.501017778240863,0.14452312538810336,1,Low,Normal consumption pattern
MT_216,2200.5197141174417,4514.95016611296,760.8051072437288,0.48738516111063246,0.0012456053285335722,1,Low,Normal consumption pattern
MT_217,214.4549701242917,537.985865724382,88.06368061821165,0.39862565875319866,0.17303738792301565,1,Low,Normal consumption pattern
MT_218,1300.4490950816592,2378.07183364839,390.41199978362357,0.5468502156583455,0.03653798504870187,1,Low,Normal consumption pattern
MT_219,509.5168220814044,1234.40860215054,193.26032459318384,0.4127618854840638,0.14100078061726934,1,Low,Normal consumption pattern
MT_220,2951.449898485806,7075.94936708861,1229.4875532662707,0.4171100929881549,-0.06528629360687932,-1,High,Unusual consumption detected
MT_221,158.6896157341144,369.599167100468,58.88299296199344,0.42935598848624534,0.1841695942558425,1,Low,Normal consumption pattern
MT_222,946.2837192942429,2045.33333333333,347.6773204826321,0.46265501269275316,0.10068937911944426,1,Low,Normal consumption pattern
MT_223,336.2102251121759,1541.33333333333,412.8704813285819,0.21812947130980317,0.09416651411947485,1,Low,Normal consumption pattern
MT_224,1287.9561266024527,6770.57971014493,1767.135328774451,0.19022833815435325,-0.060657399178005944,-1,High,Unusual consumption detected
MT_225,337.55857456469846,668.614634146342,108.32068008011797,0.5048626777301674,0.1521578584861445,1,Low,Normal consumption pattern
MT_226,483.89734356080254,955.77967416602,125.33825324185553,0.5062854511768463,0.1341385640710932,1,Low,Normal consumption pattern
